x0_e,x0_p,x1_a,x1_c,x1_f,x1_l,x1_m,x1_n,x1_p,x1_s,x1_y
1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0
